timestamp,id_asset,close
2023-05-01,3,1830.73
2023-05-02,3,1870.08
2023-05-03,3,1905.12
2023-05-04,3,1877.07
2023-05-05,3,1993.3
2023-05-06,3,1896.33
2023-05-07,3,1870.4
2023-05-08,3,1847.56
2023-05-09,3,1846.52
2023-05-10,3,1840.84
2023-05-11,3,1794.3
2023-05-12,3,1807.45
2023-05-13,3,1795.11
2023-05-14,3,1799.21
2023-05-15,3,1816.2
2023-05-16,3,1824.21
2023-05-17,3,1822.12
2023-05-18,3,1800.56
2023-05-19,3,1812.32
2023-05-20,3,1819.42
2023-05-21,3,1804.91
2023-05-22,3,1817.35
2023-05-23,3,1854.05
2023-05-24,3,1799.89
2023-05-25,3,1805.6
2023-05-26,3,1827.79
2023-05-27,3,1829.89
2023-05-28,3,1908.64
2023-05-29,3,1892.6
2023-05-30,3,1900.59
2023-05-31,3,1872.7
